!SESSION 2013-01-10 10:37:21.816 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data C:\Users\Keegan\Dropbox\School 2012 S2\javaWorkspaceGit -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.equinox.p2.core 4 0 2013-01-10 10:38:23.330
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.eclipse.org/libra/milestones/S-0.2.0M1-201108160923/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:393)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.853
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project motors.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.856
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.856
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.858
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.858
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.859
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project hockey.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project hockey.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.859
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project hockey.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.861
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project forms.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project forms.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.861
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project forms.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.863
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project firstcode.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project firstcode.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.863
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project firstcode.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.864
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project donations.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project donations.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.864
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project donations.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 01:34:58.866
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project bicycle.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project bicycle.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 01:34:58.866
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project bicycle.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2013-01-29 01:35:12.827
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl motor.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4361)
	at org.eclipse.swt.SWT.error(SWT.java:4276)
	at org.eclipse.swt.SWT.error(SWT.java:4247)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:468)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:340)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3301)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1038)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1038)
	at org.eclipse.ui.texteditor.StatusTextEditor.setFocus(StatusTextEditor.java:120)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.setFocus(JavaEditor.java:2389)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:229)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:235)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:206)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:106)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer$2.setFocus(ContributedPartRenderer.java:101)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer$9.mouseUp(StackRenderer.java:941)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:220)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4169)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3758)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
!SESSION 2013-01-29 07:14:53.705 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.7.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2013-01-29 07:14:56.742
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 07:14:57.079
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project motors.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project motors.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 07:14:57.080
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project motors.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 07:14:57.082
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 07:14:57.082
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab4sol.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 07:14:57.084
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
	at org.eclipse.team.core.RepositoryProvider.getProvider(RepositoryProvider.java:507)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getProvider(TeamHookDispatcher.java:97)
	at org.eclipse.team.internal.core.TeamHookDispatcher.getRuleFactory(TeamHookDispatcher.java:105)
	at org.eclipse.core.internal.resources.Rules.factoryFor(Rules.java:93)
	at org.eclipse.core.internal.resources.Rules.refreshRule(Rules.java:166)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1689)
	at org.eclipse.core.internal.refresh.RefreshJob.runInWorkspace(RefreshJob.java:167)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.eclipse.team.core 4 0 2013-01-29 07:14:57.084
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project lab2sol.

!ENTRY org.eclipse.team.core 4 0 2013-01-29 07:14:57.086
!MESSAGE Could not instantiate provider org.eclipse.egit.core.GitProvider for project hockey.
!STACK 1
org.eclipse.team.core.TeamException: Could not instantiate provider org.eclipse.egit.core.GitProvider for project hockey.
	at org.eclipse.team.core.RepositoryProvider.mapNewProvider(RepositoryProvider.java:165)
	at org.eclipse.team.core.RepositoryProvider.mapExistingProvider(RepositoryProvider.java:235)
